WakeTimeHour,SleepHours,ScreenTime,ExerciseMins,Weather,Meals,Productive
10,5.0,7.2,15,Sunny,2,0
10,5.0,7.2,60,Sunny,4,0
8,4.6,2.7,15,Rainy,4,0
5,7.0,7.0,60,Cloudy,2,0
8,7.2,7.7,0,Sunny,4,0
8,6.0,3.1,30,Sunny,2,0
8,4.9,7.9,60,Cloudy,2,0
10,6.6,2.9,45,Sunny,4,1
7,8.2,6.3,30,Rainy,2,0
10,4.8,6.6,30,Sunny,2,0
5,6.2,5.2,30,Sunny,3,0
7,5.4,3.9,0,Rainy,4,0
6,6.9,3.7,45,Cloudy,3,1
10,7.6,3.5,30,Sunny,2,0
5,8.1,4.8,0,Sunny,4,0
10,5.9,6.6,45,Rainy,3,0
6,5.7,3.7,60,Rainy,3,0
10,7.1,8.3,45,Cloudy,2,0
6,6.8,2.6,0,Sunny,2,0
10,5.2,6.8,60,Sunny,3,0
8,7.2,5.3,30,Rainy,2,0
10,7.7,6.8,60,Cloudy,4,0
7,5.0,5.0,45,Sunny,4,0
10,5.7,5.5,15,Rainy,2,0
10,5.8,6.5,60,Sunny,2,0
7,7.9,5.8,60,Sunny,4,1
7,6.7,2.8,30,Cloudy,2,0
5,5.6,6.0,0,Sunny,4,0
8,8.2,8.8,60,Sunny,2,0
10,6.6,5.8,30,Rainy,4,1
8,8.8,8.5,15,Rainy,3,0
8,9.0,6.5,45,Rainy,3,0
5,5.6,2.4,0,Rainy,4,0
6,7.1,2.1,0,Sunny,2,0
5,8.4,2.5,15,Cloudy,4,1
8,5.5,2.9,60,Rainy,3,0
6,8.0,7.7,15,Sunny,2,0
10,6.4,5.0,45,Rainy,2,0
10,7.4,6.5,0,Cloudy,4,0
7,8.1,2.8,15,Sunny,4,1
8,5.1,3.3,45,Sunny,2,0
8,8.1,8.0,0,Sunny,4,0
9,8.3,8.8,15,Sunny,3,0
8,6.7,8.1,0,Sunny,3,0
5,8.9,3.9,45,Cloudy,3,0
10,8.8,9.0,60,Rainy,4,0
8,5.2,4.1,0,Rainy,4,0
9,4.8,4.2,0,Rainy,3,0
9,8.6,5.7,0,Rainy,2,0
6,4.8,2.5,15,Cloudy,2,0
9,5.6,6.2,60,Sunny,3,0
